< SINGLE_LINE_COMM, 1, //include some random files>
< RORBROPEN, 17, (>
< KEYWORD: INT, 8, int >
< IDENTIFIER, 10, i>
< ASSIGN, 42, =>
< INTEGER_CONSTANT, 11, 0>
< SEMICOLON, 41, ;>
< IDENTIFIER, 10, i>
< LST, 31, <>
< INTEGER_CONSTANT, 11, 1>
< SEMICOLON, 41, ;>
< IDENTIFIER, 10, i>
< ADD, 25, +>
< ADD, 25, +>
< RORBRCLOSE, 18, )>
< CURBROPEN, 19, {>
< IDENTIFIER, 10, arr>
< SQRBROPEN, 15, [>
< INTEGER_CONSTANT, 11, 0>
< SQRBRCLOSE, 16, ]>
< ASSIGN, 42, =>
< INTEGER_CONSTANT, 11, 0>
< SEMICOLON, 41, ;>
< CURBRCLOSE, 20, }>
< EXCLAIM, 28, !>
< RORBROPEN, 17, (>
< IDENTIFIER, 10, x>
< EQL, 35, ==>
< INTEGER_CONSTANT, 11, 0>
< RORBRCLOSE, 18, )>
< QUESTION, 39, ?>
< RORBROPEN, 17, (>
< IDENTIFIER, 10, random_num>
< ASSIGN, 42, =>
< INTEGER_CONSTANT, 11, 0>
< RORBRCLOSE, 18, )>
< COLON, 40, :>
< RORBROPEN, 17, (>
< IDENTIFIER, 10, random_num>
< ASSIGN, 42, =>
< INTEGER_CONSTANT, 11, 1>
< RORBRCLOSE, 18, )>
< SEMICOLON, 41, ;>
< KEYWORD: RETURN, 3, return >
< INTEGER_CONSTANT, 11, 0>
< SEMICOLON, 41, ;>
< CURBRCLOSE, 20, }>
